forward-logs-shared.ts:95 [Fast Refresh] rebuilding
forward-logs-shared.ts:95 [Fast Refresh] done in 141ms
forward-logs-shared.ts:95 [Fast Refresh] rebuilding
forward-logs-shared.ts:95 [Fast Refresh] done in 967ms
forward-logs-shared.ts:95 [Fast Refresh] rebuilding
forward-logs-shared.ts:95 [Fast Refresh] done in 251ms
forward-logs-shared.ts:95 [Fast Refresh] rebuilding
page.tsx:94 [PAGE] sandboxId changed: null
page.tsx:97 [PAGE] No sandboxId, skipping notify-leaving setup
installHook.js:1 [PAGE] sandboxId changed: null
installHook.js:1 [PAGE] No sandboxId, skipping notify-leaving setup
forward-logs-shared.ts:95 [Fast Refresh] done in 496ms
content_script.js:1 Uncaught TypeError: Cannot read properties of undefined (reading 'control')
    at content_script.js:1:422999
    at Array.some (<anonymous>)
    at shouldOfferCompletionListForField (content_script.js:1:422984)
    at elementWasFocused (content_script.js:1:423712)
    at HTMLDocument.focusInEventHandler (content_script.js:1:423069)
(anonymous) @ content_script.js:1
shouldOfferCompletionListForField @ content_script.js:1
elementWasFocused @ content_script.js:1
focusInEventHandler @ content_script.js:1
<textarea>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:342
InputBox @ inputbox.tsx:104
react_stack_bottom_frame @ react-dom-client.development.js:27925
renderWithHooksAgain @ react-dom-client.development.js:8072
renderWithHooks @ react-dom-client.development.js:7984
updateFunctionComponent @ react-dom-client.development.js:10480
beginWork @ react-dom-client.development.js:12092
runWithFiberInDEV @ react-dom-client.development.js:984
performUnitOfWork @ react-dom-client.development.js:18901
workLoopSync @ react-dom-client.development.js:18729
renderRootSync @ react-dom-client.development.js:18710
performWorkOnRoot @ react-dom-client.development.js:17740
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:20288
performWorkUntilDeadline @ scheduler.development.js:45
<InputBox>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:342
ChatBar @ Chatbar.tsx:185
react_stack_bottom_frame @ react-dom-client.development.js:27925
renderWithHooksAgain @ react-dom-client.development.js:8072
renderWithHooks @ react-dom-client.development.js:7984
updateFunctionComponent @ react-dom-client.development.js:10480
beginWork @ react-dom-client.development.js:12092
runWithFiberInDEV @ react-dom-client.development.js:984
performUnitOfWork @ react-dom-client.development.js:18901
workLoopSync @ react-dom-client.development.js:18729
renderRootSync @ react-dom-client.development.js:18710
performWorkOnRoot @ react-dom-client.development.js:17740
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:20288
performWorkUntilDeadline @ scheduler.development.js:45
<ChatBar>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:342
ProjectPage @ page.tsx:215
react_stack_bottom_frame @ react-dom-client.development.js:27925
renderWithHooksAgain @ react-dom-client.development.js:8072
renderWithHooks @ react-dom-client.development.js:7984
updateFunctionComponent @ react-dom-client.development.js:10480
beginWork @ react-dom-client.development.js:12092
runWithFiberInDEV @ react-dom-client.development.js:984
performUnitOfWork @ react-dom-client.development.js:18901
workLoopSync @ react-dom-client.development.js:18729
renderRootSync @ react-dom-client.development.js:18710
performWorkOnRoot @ react-dom-client.development.js:17740
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:20288
performWorkUntilDeadline @ scheduler.development.js:45
<ProjectPage>
exports.jsx @ react-jsx-runtime.development.js:342
ClientPageRoot @ client-page.tsx:83
react_stack_bottom_frame @ react-dom-client.development.js:27925
renderWithHooksAgain @ react-dom-client.development.js:8072
renderWithHooks @ react-dom-client.development.js:7984
updateFunctionComponent @ react-dom-client.development.js:10480
beginWork @ react-dom-client.development.js:12041
runWithFiberInDEV @ react-dom-client.development.js:984
performUnitOfWork @ react-dom-client.development.js:18901
workLoopConcurrentByScheduler @ react-dom-client.development.js:18895
renderRootConcurrent @ react-dom-client.development.js:18877
performWorkOnRoot @ react-dom-client.development.js:17739
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:20288
performWorkUntilDeadline @ scheduler.development.js:45
"use client"
Promise.all @ VM923 <anonymous>:1
initializeElement @ react-server-dom-turbopack-client.browser.development.js:1887
"use server"
ResponseInstance @ react-server-dom-turbopack-client.browser.development.js:2713
createResponseFromOptions @ react-server-dom-turbopack-client.browser.development.js:4562
exports.createFromFetch @ react-server-dom-turbopack-client.browser.development.js:4932
createFromNextFetch @ fetch-server-response.ts:489
createFetch @ fetch-server-response.ts:375
fetchServerResponse @ fetch-server-response.ts:196
navigateDynamicallyWithNoPrefetch @ navigation.ts:443
navigate @ navigation.ts:205
push.navigate @ segment-cache.ts:44
navigateReducer @ navigate-reducer.ts:163
clientReducer @ router-reducer.ts:30
action @ app-router-instance.ts:227
runAction @ app-router-instance.ts:107
dispatchAction @ app-router-instance.ts:184
dispatch @ app-router-instance.ts:225
(anonymous) @ use-action-queue.ts:51
startTransition @ react-dom-client.development.js:9198
dispatch @ use-action-queue.ts:50
dispatchAppRouterAction @ use-action-queue.ts:22
dispatchNavigateAction @ app-router-instance.ts:296
(anonymous) @ app-router-instance.ts:379
startTransition @ react.development.js:554
push @ app-router-instance.ts:378
createNewProject @ page.tsx:100
await in createNewProject
ProjectLanding.useEffect @ page.tsx:32
react_stack_bottom_frame @ react-dom-client.development.js:28010
runWithFiberInDEV @ react-dom-client.development.js:984
commitHookEffectListMount @ react-dom-client.development.js:13611
commitHookPassiveMountEffects @ react-dom-client.development.js:13698
commitPassiveMountOnFiber @ react-dom-client.development.js:16638
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16583
commitPassiveMountOnFiber @ react-dom-client.development.js:16630
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16583
commitPassiveMountOnFiber @ react-dom-client.development.js:16630
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16583
commitPassiveMountOnFiber @ react-dom-client.development.js:16915
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16583
commitPassiveMountOnFiber @ react-dom-client.development.js:16915
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16583
